"cpu.d01","int.d01","mem.d01","cpu.d02","int.d02","mem.d02","cpu.n01","int.n01","mem.n01","cpu.n02","int.n02","mem.n02"
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.03 91.99 10 0.03 91.99 10 0.03 91.99 10 0.03 91.99
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
9 0.02 91.73 9 0.02 91.73 9 0.02 91.73 9 0.02 91.73
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10 0.02 91.99 10 0.02 91.99 10 0.02 91.99 10 0.02 91.99
12 0.01 92.09 12 0.01 92.09 12 0.01 92.09 12 0.01 92.09
8 0.02 91.72 8 0.02 91.72 8 0.02 91.72 8 0.02 91.72
10.5 0 91.1 10.5 0 91.1 10.5 0 91.1 10.5 0 91.1
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
8.5 0.03 91.73 8.5 0.03 91.73 8.5 0.03 91.73 8.5 0.03 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.01 92 10 0.01 92 10 0.01 92 10 0.01 92
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.01 92 10 0.01 92 10 0.01 92 10 0.01 92
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.03 91.99 10 0.03 91.99 10 0.03 91.99 10 0.03 91.99
11.5 0.01 92.09 11.5 0.01 92.09 11.5 0.01 92.09 11.5 0.01 92.09
8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
9.5 0.01 91.99 9.5 0.01 91.99 9.5 0.01 91.99 9.5 0.01 91.99
12 0.01 92.09 12 0.01 92.09 12 0.01 92.09 12 0.01 92.09
8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10.5 0.01 92 10.5 0.01 92 10.5 0.01 92 10.5 0.01 92
12.5 0.01 92.11 12.5 0.01 92.11 12.5 0.01 92.11 12.5 0.01 92.11
8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
11.5 0.01 92.1 11.5 0.01 92.1 11.5 0.01 92.1 11.5 0.01 92.1
8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74
9 0 91.11 9 0 91.11 9 0 91.11 9 0 91.11
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.1 12 0.01 92.1 12 0.01 92.1 12 0.01 92.1
8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74 8.5 0.02 91.74
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10 0.01 92 10 0.01 92 10 0.01 92 10 0.01 92
12 0.01 92.1 12 0.01 92.1 12 0.01 92.1 12 0.01 92.1
8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74 8.5 0.03 91.74
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10 0.03 91.99 10 0.03 91.99 10 0.03 91.99 10 0.03 91.99
11.5 0.01 92.09 11.5 0.01 92.09 11.5 0.01 92.09 11.5 0.01 92.09
9 0.02 91.49 9 0.02 91.49 9 0.02 91.49 9 0.02 91.49
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 92.09 12 0.01 92.09 12 0.01 92.09 12 0.01 92.09
9 0.02 91.5 9 0.02 91.5 9 0.02 91.5 9 0.02 91.5
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.1 12 0.01 92.1 12 0.01 92.1 12 0.01 92.1
8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5
10 0 91.1 10 0 91.1 10 0 91.1 10 0 91.1
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
11.5 0.01 92.1 11.5 0.01 92.1 11.5 0.01 92.1 11.5 0.01 92.1
8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5
9.5 0 91.24 9.5 0 91.24 9.5 0 91.24 9.5 0 91.24
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
13.5 0.01 92.09 13.5 0.01 92.09 13.5 0.01 92.09 13.5 0.01 92.09
8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5 8.5 0.02 91.5
9.5 0 91.23 9.5 0 91.23 9.5 0 91.23 9.5 0 91.23
10 0.02 92.01 10 0.02 92.01 10 0.02 92.01 10 0.02 92.01
12 0.01 92.1 12 0.01 92.1 12 0.01 92.1 12 0.01 92.1
8.5 0.03 91.51 8.5 0.03 91.51 8.5 0.03 91.51 8.5 0.03 91.51
9.5 0 91.23 9.5 0 91.23 9.5 0 91.23 9.5 0 91.23
